Sno,District,State,Category,District_level_Infected,Deaths,Total number of Primary Health Centres,Total number of Community Health Centres,Total number of Subdivisional Hospitals,Total number of Divisional Hospitals
1,Leh(ladakh),Jammu & Kashmir,Green,34,0,16,3,0,1
2,Kargil,Jammu & Kashmir,Red,12,0,16,4,0,1
3,Kupwara,Jammu & Kashmir,Red,147,0,17,7,0,1
4,Bandipore,Jammu & Kashmir,Yellow,140,1,13,3,0,1
5,Baramula,Jammu & Kashmir,Red,128,4,32,6,0,1
6,Ganderbal,Jammu & Kashmir,Yellow,27,0,19,1,0,1
7,Anantnag,Jammu & Kashmir,Red,272,4,19,5,0,1
8,Kishtwar,Jammu & Kashmir,Green,7,0,16,1,0,1
9,Srinagar,Jammu & Kashmir,Red,197,6,40,1,0,1
10,Badgam,Jammu & Kashmir,Red,64,2,49,9,0,1
11,Pulwama,Jammu & Kashmir,Red,25,0,33,3,0,1
12,Punch,Jammu & Kashmir,Green,6,0,32,3,0,1
13,Shupiyan,Jammu & Kashmir,Red,127,0,10,2,0,1
14,Kulgam,Jammu & Kashmir,Red,198,1,26,3,0,1
15,Rajouri,Jammu & Kashmir,Green,10,0,37,7,0,1
16,Ramban,Jammu & Kashmir,Red,44,0,19,3,0,1
17,Reasi,Jammu & Kashmir,Yellow,4,0,22,2,0,1
18,Doda,Jammu & Kashmir,Green,1,0,26,3,0,1
19,Jammu,Jammu & Kashmir,Yellow,52,1,37,8,0,2
20,Kathua,Jammu & Kashmir,Red,41,1,38,5,0,1
21,Udhampur,Jammu & Kashmir,Yellow,33,1,31,2,0,1
22,Samba,Jammu & Kashmir,Red,20,0,12,3,0,1
23,Lahul & Spiti,Himachal Pradesh,Green,0,0,17,3,0,1
24,Chamba,Himachal Pradesh,Yellow,12,0,45,5,6,1
25,Kangra,Himachal Pradesh,Yellow,47,3,87,17,18,1
26,Kullu,Himachal Pradesh,Green,1,0,28,5,4,1
27,Mandi,Himachal Pradesh,Green,10,0,85,13,13,1
28,Kinnaur,Himachal Pradesh,Green,0,0,24,4,1,1
29,Una,Himachal Pradesh,Yellow,20,0,24,9,5,1
30,Shimla,Himachal Pradesh,Green,2,0,44,6,12,1
31,Solan,Himachal Pradesh,Yellow,19,1,41,6,6,1
32,Sirmaur,Himachal Pradesh,Yellow,4,0,121,17,5,1
33,Hamirpur,Himachal Pradesh,Yellow,58,1,32,2,5,1
34,Bilaspur,Himachal Pradesh,Green,4,0,38,7,3,1
35,Gurdaspur,Punjab,Yellow,129,3,0,4,0,1
36,Hoshiarpur,Punjab,Yellow,102,5,6,12,3,1
37,Amritsar,Punjab,Yellow,318,5,22,6,2,1
38,Jalandhar,Punjab,Red,213,6,2,12,2,1
39,Tarn Taran,Punjab,Yellow,155,0,3,11,2,1
40,Rupnagar,Punjab,Green,61,1,1,5,1,1
41,Shahid Bhagat Singh Nagar,Punjab,Yellow,105,1,,,,
42,Fazilka,Punjab,Green,44,0,,,,
43,Moga,Punjab,Yellow,59,0,10,6,0,1
44,Ludhiana,Punjab,Red,172,7,5,11,4,1
45,Sahibzada Ajit Singh Nag*,Punjab,Yellow,103,3,,,,
46,Faridkot,Punjab,Yellow,61,0,3,4,1,1
47,Fatehgarh Sahib,Punjab,Green,53,0,0,5,1,1
48,Muktsar,Punjab,Yellow,66,0,2,5,3,1
49,Sangrur,Punjab,Yellow,88,0,7,8,4,1
50,Barnala,Punjab,Yellow,22,1,3,4,1,1
51,Bathinda,Punjab,Green,42,0,6,9,3,1
52,Patiala,Punjab,Red,107,2,1,10,3,1
53,Mansa,Punjab,Yellow,32,0,3,4,2,1
54,Firozpur,Punjab,Yellow,43,1,6,6,1,1
55,Pathankot,Punjab,Yellow,32,1,,,,
56,Kapurthala,Punjab,Yellow,37,3,0,5,3,1
57,Chandigarh,Chandigarh,Red,225,3,36,2,1,1
58,Uttarkashi,Uttarakhand,Yellow,10,0,10,4,0,2
59,Chamoli,Uttarakhand,Green,1,0,16,6,0,1
60,Dehradun,Uttarakhand,Yellow,62,1,21,7,4,0
61,Tehri Garhwal,Uttarakhand,Green,6,0,29,5,1,1
62,Rudraprayag,Uttarakhand,Green,3,0,16,2,0,1
63,Pithoragarh,Uttarakhand,Green,2,0,18,4,0,2
64,Bageshwar,Uttarakhand,Green,6,0,13,3,0,1
65,Hardwar,Uttarakhand,Green,12,0,26,7,2,2
66,Garhwal,Uttarakhand,Yellow,6,0,26,5,3,2
67,Almora,Uttarakhand,Yellow,7,0,25,8,2,2
68,Nainital,Uttarakhand,Yellow,30,0,12,8,4,2
69,Champawat,Uttarakhand,Green,7,0,8,1,1,1
70,Udham Singh Nagar,Uttarakhand,Yellow,34,0,23,7,1,1
71,Jhajjar,Haryana,Yellow,91,0,8,6,2,1
72,Gurugram,Haryana,Yellow,262,3,3,3,2,2
73,Faridabad,Haryana,Yellow,195,6,2,8,1,1
74,Mahendragarh,Haryana,Yellow,21,0,8,7,1,1
75,Rewari,Haryana,Yellow,11,0,16,5,1,1
76,Mewat,Haryana,Yellow,62,0,6,3,0,1
77,Palwal,Haryana,Yellow,41,0,6,7,0,1
78,Charkhi Dadri,Haryana,Yellow,0,0,,,,
79,Yamunanagar,Haryana,Yellow,8,0,3,6,1,1
80,Kurukshetra,Haryana,Yellow,15,0,4,5,0,1
81,Kaithal,Haryana,Yellow,5,0,20,6,0,1
82,Sirsa,Haryana,Yellow,9,0,8,8,1,1
83,Karnal,Haryana,Yellow,24,1,6,6,1,1
84,Jind,Haryana,Yellow,26,0,24,7,1,1
85,Fatehabad,Haryana,Yellow,8,0,22,4,1,1
86,Hisar,Haryana,Yellow,12,0,7,10,2,1
87,Panipat,Haryana,Yellow,53,3,7,6,0,1
88,Sonipat,Haryana,Yellow,154,1,10,8,1,1
89,Bhiwani,Haryana,Yellow,14,0,12,3,1,0
90,Rohtak,Haryana,Yellow,15,1,20,7,0,1
91,Panchkula,Haryana,Yellow,26,0,0,3,0,1
92,Ambala,Haryana,Yellow,42,2,0,4,2,1
93,North,Delhi,Red,269,0,40,0,0,3
94,Central,Delhi,Red,512,0,69,0,3,9
95,New Delhi,Delhi,Red,1458,1,73,0,3,7
96,South,Delhi,Red,367,7,34,0,0,2
97,Amroha,Uttar Pradesh,Red,41,1,15,8,0,1
98,Hapur,Uttar Pradesh,Yellow,87,1,,,,
99,Bareilly,Uttar Pradesh,Red,29,1,52,6,0,2
100,Pilibhit,Uttar Pradesh,Yellow,38,0,23,6,0,2
101,Bulandshahr,Uttar Pradesh,Red,101,1,41,10,0,4
102,Gautam Buddha Nagar,Uttar Pradesh,Red,320,5,12,5,0,1
103,Kheri,Uttar Pradesh,Green,48,0,46,14,0,2
104,Budaun,Uttar Pradesh,Yellow,34,0,40,8,0,2
105,Bahraich,Uttar Pradesh,Yellow,67,0,37,10,0,2
106,Shahjahanpur,Uttar Pradesh,Green,14,0,37,16,0,2
107,Aligarh,Uttar Pradesh,Red,116,10,45,13,0,3
108,Kasganj,Uttar Pradesh,Yellow,13,0,24,7,0,1
109,Mathura,Uttar Pradesh,Red,57,2,20,7,0,3
110,Shrawasti,Uttar Pradesh,Yellow,28,1,4,6,0,1
111,Sitapur,Uttar Pradesh,Yellow,39,0,65,18,0,2
112,Mahamaya Nagar,Uttar Pradesh,Yellow,0,0,10,7,0,2
113,Etah,Uttar Pradesh,Yellow,6,1,24,4,0,2
114,Hardoi,Uttar Pradesh,Yellow,21,0,45,7,0,2
115,Farrukhabad,Uttar Pradesh,Green,21,0,13,8,0,3
116,Firozabad,Uttar Pradesh,Red,184,6,43,9,0,3
117,Siddharthnagar,Uttar Pradesh,Green,74,0,55,8,0,1
118,Mainpuri,Uttar Pradesh,Yellow,27,2,37,10,0,2
119,Mahrajganj,Uttar Pradesh,Green,32,1,27,12,0,1
120,Agra,Uttar Pradesh,Red,848,36,42,16,0,2
121,Gonda,Uttar Pradesh,Yellow,38,0,39,16,0,2
122,Bara Banki,Uttar Pradesh,Green,133,0,25,17,0,2
123,Kushinagar,Uttar Pradesh,Green,7,1,37,16,0,1
124,Kannauj,Uttar Pradesh,Yellow,30,0,14,11,0,2
125,Lucknow,Uttar Pradesh,Red,341,2,18,17,0,10
126,Basti,Uttar Pradesh,Yellow,114,2,32,11,0,3
127,North East,Delhi,Red,128,0,33,0,1,6
128,West,Delhi,Red,204,0,73,0,0,7
129,Ajmer,Rajasthan,Red,285,5,72,22,3,1
130,Rajsamand,Rajasthan,Red,84,0,33,12,1,1
131,Chittaurgarh,Rajasthan,Yellow,170,3,54,21,1,1
132,Ganganagar,Rajasthan,Green,1,0,52,17,0,1
133,Hanumangarh,Rajasthan,Yellow,14,0,48,16,0,1
134,Bikaner,Rajasthan,Red,75,2,45,16,0,0
135,Pratapgarh,Rajasthan,Yellow,22,1,28,8,0,1
136,Gorakhpur,Uttar Pradesh,Yellow,28,3,57,9,0,2
137,Sant Kabir Nagar,Uttar Pradesh,Red,49,4,22,4,0,1
138,Unnao,Uttar Pradesh,Yellow,22,1,39,7,0,2
139,Etawah,Uttar Pradesh,Yellow,29,0,14,8,0,2
140,East,Delhi,Red,289,0,34,0,0,2
141,South West,Delhi,Red,131,1,42,0,1,3
142,Shahdara,Delhi,Red,47,0,,,,
143,South East,Delhi,Red,93,2,49,0,0,2
144,North West,Delhi,Red,466,1,65,0,1,5
145,Churu,Rajasthan,Yellow,65,1,80,16,2,1
146,Jhunjhunun,Rajasthan,Green,85,0,104,26,0,1
147,Jaisalmer,Rajasthan,Yellow,100,0,20,8,0,1
148,Sikar,Rajasthan,Red,79,4,96,30,2,1
149,Alwar,Rajasthan,Yellow,52,2,123,37,0,1
150,Jaipur,Rajasthan,Red,1723,77,118,19,1,0
151,Jodhpur,Rajasthan,Red,1214,17,95,25,0,0
152,Bharatpur,Rajasthan,Yellow,135,4,64,17,0,1
153,Nagaur,Rajasthan,Red,296,6,117,31,3,1
154,Dausa,Rajasthan,Yellow,41,0,48,15,0,1
155,Karauli,Rajasthan,Green,10,2,36,11,1,1
156,Dhaulpur,Rajasthan,Yellow,38,0,36,7,1,1
157,Barmer,Rajasthan,Red,76,0,89,23,1,1
158,Sawai Madhopur,Rajasthan,Yellow,17,1,33,14,1,1
159,Tonk,Rajasthan,Yellow,159,1,58,9,0,1
160,Pali,Rajasthan,Red,280,7,80,21,1,1
161,Bhilwara,Rajasthan,Red,111,2,77,25,0,1
162,Jalor,Rajasthan,Red,149,2,62,10,0,1
163,Bundi,Rajasthan,Green,0,0,27,12,0,1
164,Kota,Rajasthan,Red,373,16,45,13,0,0
165,Sirohi,Rajasthan,Red,96,0,30,9,0,1
166,Baran,Rajasthan,Yellow,5,0,30,14,0,1
167,Udaipur,Rajasthan,Red,439,1,95,28,1,0
168,Jhalawar,Rajasthan,Green,59,0,35,14,0,0
169,Dungarpur,Rajasthan,Red,314,0,53,15,1,1
170,Banswara,Rajasthan,Yellow,85,1,56,21,0,1
171,Kanpur Nagar,Uttar Pradesh,Red,323,9,23,10,0,4
172,Auraiya,Uttar Pradesh,Yellow,22,0,17,7,0,2
173,Faizabad,Uttar Pradesh,Yellow,53,3,33,5,0,3
174,Kanpur Dehat,Uttar Pradesh,Green,7,1,11,6,0,1
175,Deoria,Uttar Pradesh,Green,30,0,66,16,0,2
176,Sultanpur,Uttar Pradesh,Yellow,42,0,19,13,0,2
177,Ambedkar Nagar,Uttar Pradesh,Green,31,1,15,10,0,1
178,Rae Bareli,Uttar Pradesh,Red,61,1,36,17,0,2
179,Jalaun,Uttar Pradesh,Yellow,39,2,33,7,0,2
180,Azamgarh,Uttar Pradesh,Yellow,31,0,56,19,0,2
181,Mau,Uttar Pradesh,Yellow,13,0,21,6,0,2
182,Fatehpur,Uttar Pradesh,Green,33,0,35,7,0,2
183,Ballia,Uttar Pradesh,Green,14,0,71,9,0,2
184,Jaunpur,Uttar Pradesh,Yellow,88,2,73,16,0,2
185,Jhansi,Uttar Pradesh,Yellow,27,2,25,8,0,2
186,Banda,Uttar Pradesh,Yellow,12,0,38,4,0,2
187,Ghazipur,Uttar Pradesh,Yellow,75,0,43,6,0,2
188,Kaushambi,Uttar Pradesh,Yellow,44,0,24,5,0,1
189,Allahabad,Uttar Pradesh,Yellow,64,2,58,19,0,6
190,Varanasi,Uttar Pradesh,Red,124,4,20,12,0,4
191,Chitrakoot,Uttar Pradesh,Green,17,1,14,6,0,1
192,Chandauli,Uttar Pradesh,Green,15,0,21,4,0,4
193,Bhadohi,Uttar Pradesh,Yellow,13,0,8,5,0,2
194,Mirzapur,Uttar Pradesh,Yellow,25,0,22,16,0,2
195,Lalitpur,Uttar Pradesh,Green,1,1,21,4,0,2
196,Sonbhadra,Uttar Pradesh,Green,3,0,26,7,0,1
197,Amethi,Uttar Pradesh,Green,31,0,,,,
198,Ghaziabad,Uttar Pradesh,Red,214,2,7,4,0,0
199,Sambhal,Uttar Pradesh,Yellow,58,0,,,,
200,Mahoba,Uttar Pradesh,Green,3,1,2,4,0,2
201,Saharanpur,Uttar Pradesh,Red,211,0,43,12,0,2
202,Bijnor,Uttar Pradesh,Red,62,1,48,7,0,2
203,Muzaffarnagar,Uttar Pradesh,Red,39,0,6,7,0,0
204,Baghpat,Uttar Pradesh,Yellow,28,0,6,7,0,1
205,Meerut,Uttar Pradesh,Red,341,19,14,12,0,2
206,Moradabad,Uttar Pradesh,Red,175,10,27,9,0,1
207,Rampur,Uttar Pradesh,Red,111,0,15,5,0,2
208,Shamli,Uttar Pradesh,Yellow,39,0,,,,
209,Balrampur,Uttar Pradesh,Yellow,34,0,7,9,0,3
210,Hamirpur,Uttar Pradesh,Green,4,0,34,4,0,2
211,Pratapgarh,Uttar Pradesh,Green,59,3,36,12,0,2
212,Pashchim Champaran,Bihar,Green,30,0,28,2,2,1
213,Purba Champaran,Bihar,Yellow,56,1,40,11,3,1
214,Sitamarhi,Bihar,Green,10,1,5,5,2,1
215,Sheohar,Bihar,Green,6,0,19,0,0,1
216,Gopalganj,Bihar,Yellow,89,0,53,8,1,1
217,Samastipur,Bihar,Green,56,0,32,8,4,1
218,Katihar,Bihar,Green,85,0,16,4,2,1
219,Khagaria,Bihar,Green,88,2,49,1,0,1
220,Bhojpur,Bihar,Yellow,40,0,31,4,2,1
221,Buxar,Bihar,Red,100,0,29,1,1,1
222,Darbhanga,Bihar,Yellow,31,0,79,8,1,0
223,Saharsa,Bihar,Green,18,0,44,1,1,1
224,Kaimur (bhabua),Bihar,Yellow,44,0,27,4,1,1
225,Rohtas,Bihar,Red,123,1,42,6,2,1
226,Jamui,Bihar,Green,27,0,28,6,0,1
227,Banka,Bihar,Yellow,65,0,30,4,0,1
228,Nawada,Bihar,Yellow,52,0,58,2,1,1
229,Gaya,Bihar,Red,34,0,52,9,2,1
230,Munger,Bihar,Red,137,1,75,2,2,1
231,Vaishali,Bihar,Yellow,49,1,23,2,2,1
232,Begusarai,Bihar,Yellow,127,1,27,2,4,1
233,Bhagalpur,Bihar,Yellow,67,0,49,4,2,1
234,Lakhisarai,Bihar,Yellow,26,0,8,1,0,1
235,Sheikhpura,Bihar,Green,40,0,58,1,0,1
236,Arwal,Bihar,Yellow,23,0,26,0,0,1
237,Jehanabad,Bihar,Yellow,106,0,33,2,0,1
238,Nalanda,Bihar,Yellow,83,0,78,3,2,1
239,Patna,Bihar,Red,194,2,33,4,4,0
240,Saran,Bihar,Yellow,29,0,65,9,2,1
241,Siwan,Bihar,Yellow,56,0,4,3,1,1
242,Muzaffarpur,Bihar,Green,32,0,12,9,0,1
243,Madhepura,Bihar,Yellow,22,0,11,1,1,1
244,Araria,Bihar,Green,5,0,26,2,1,1
245,Supaul,Bihar,Green,39,0,55,2,1,1
246,Madhubani,Bihar,Yellow,129,0,12,4,4,1
247,Purnia,Bihar,Yellow,35,0,103,2,3,1
248,Kishanganj,Bihar,Green,14,0,20,1,0,1
249,Aurangabad,Bihar,Red,42,0,55,6,1,1
250,North  District,Sikkim,Green,0,0,5,0,0,1
251,West District,Sikkim,Green,0,0,7,0,0,1
252,South District,Sikkim,Green,1,0,6,1,0,1
253,East District,Sikkim,Green,0,0,7,1,0,1
254,Upper Subansiri,Arunachal Pradesh,Green,0,0,15,5,0,1
255,Anjaw,Arunachal Pradesh,Green,0,0,7,5,0,1
256,Changlang,Arunachal Pradesh,Green,0,0,7,5,0,1
257,Tawang,Arunachal Pradesh,Green,0,0,0,2,0,1
258,Papum Pare,Arunachal Pradesh,Green,0,0,8,4,0,1
259,Tirap,Arunachal Pradesh,Green,0,0,3,3,0,0
260,East Siang,Arunachal Pradesh,Green,0,0,1,2,0,1
261,Lohit,Arunachal Pradesh,Green,1,0,4,2,0,1
262,Kurung Kumey,Arunachal Pradesh,Green,0,0,3,2,0,1
263,Lower Subansiri,Arunachal Pradesh,Green,0,0,8,2,,1
264,East Kameng,Arunachal Pradesh,Green,0,0,5,3,0,1
265,West Kameng,Arunachal Pradesh,Green,0,0,5,5,0,1
266,Kra Daadi,Arunachal Pradesh,Green,0,0,,,,
267,Namsai,Arunachal Pradesh,Green,0,0,7,1,0,0
268,Longding,Arunachal Pradesh,Green,0,0,,,,
269,Upper Siang,Arunachal Pradesh,Green,0,0,1,4,0,1
270,West Siang,Arunachal Pradesh,Green,0,0,8,3,0,1
271,Upper Dibang Valley,Arunachal Pradesh,Green,0,0,1,1,0,1
272,Lower Dibang Valley,Arunachal Pradesh,Green,0,0,3,4,,1
273,Siang,Arunachal Pradesh,Green,0,0,8,3,0,0
274,Mon,Nagaland,Green,0,0,15,2,0,1
275,Longleng,Nagaland,Green,0,0,3,0,0,1
276,Mokokchung,Nagaland,Green,0,0,15,3,0,1
277,Tuensang,Nagaland,Green,0,0,1,5,2,1
278,Kiphire,Nagaland,Green,0,0,2,1,0,1
279,Peren,Nagaland,Green,0,0,8,1,0,1
280,Wokha,Nagaland,Green,0,0,12,2,0,1
281,Zunheboto,Nagaland,Green,0,0,13,2,0,1
282,Phek,Nagaland,Green,0,0,23,3,0,1
283,Kohima,Nagaland,Green,1,0,14,3,0,1
284,Dimapur,Nagaland,Green,0,0,8,2,0,1
285,Kamjong,Manipur,Green,0,0,,,,
286,Senapati,Manipur,Green,0,0,6,1,0,0
287,Tamenglong,Manipur,Green,0,0,4,1,0,1
288,Imphal West,Manipur,Green,5,0,11,3,0,0
289,Kakching,Manipur,Green,0,0,,,,
290,Bishnupur,Manipur,Green,0,0,8,2,0,1
291,Chandel,Manipur,Green,0,0,4,1,1,0
292,Churachandpur,Manipur,Green,11,0,5,1,0,0
293,Imphal East,Manipur,Green,3,0,2,1,0,1
294,Jiribam,Manipur,Green,0,0,,,,
295,Kangpokpi,Manipur,Green,0,0,,,,
296,Thoubal,Manipur,Green,0,0,6,1,0,0
297,Tengnoupal,Manipur,Green,0,0,,,,
298,Ukhrul,Manipur,Green,0,0,2,1,0,0
299,Noney,Manipur,Green,0,0,,,,
300,Pherzawl,Manipur,Green,0,0,,,,
301,Kolasib,Mizoram,Green,0,0,5,1,0,1
302,Aizawl,Mizoram,Green,1,0,9,0,1,1
303,Mamit,Mizoram,Green,0,0,6,1,0,1
304,Champhai,Mizoram,Green,0,0,11,2,0,1
305,Sivasagar,Assam,Green,7,0,38,4,2,1
306,Jorhat,Assam,Green,8,0,24,6,2,0
307,Sonitpur,Assam,Green,14,0,46,9,2,1
308,Serchhip,Mizoram,Green,0,0,5,1,0,1
309,Lunglei,Mizoram,Green,0,0,11,1,1,1
310,Saiha,Mizoram,Green,0,0,4,0,0,1
311,Lawngtlai,Mizoram,Green,0,0,5,1,0,1
312,North Tripura,Tripura,Yellow,3,0,6,1,1,1
313,Dhalai,Tripura,Green,161,0,6,2,3,1
314,Sipahijala,Tripura,Green,0,0,,,,
315,Gomati,Tripura,Yellow,1,0,12,3,2,1
316,Khowai,Tripura,Green,1,0,,,,
317,West Tripura,Tripura,Green,0,0,13,3,0,1
318,South Tripura,Tripura,Green,0,0,7,5,2,1
319,Unokoti,Tripura,Green,0,0,,,,
320,Ribhoi,Meghalaya,Green,0,0,8,3,0,1
321,West Khasi Hills,Meghalaya,Green,0,0,15,2,0,2
322,East Jaintia Hills,Meghalaya,Green,0,0,,,,
323,East Khasi Hills,Meghalaya,Yellow,13,1,25,7,0,2
324,South Garo Hills,Meghalaya,Green,0,0,6,1,0,1
325,West Garo Hills,Meghalaya,Green,0,0,9,5,0,2
326,East Garo Hills,Meghalaya,Green,0,0,9,1,0,0
327,West Jaintia Hills,Meghalaya,Green,0,0,12,3,0,1
328,Golaghat,Assam,Green,16,0,35,4,1,1
329,Udalguri,Assam,Green,2,0,15,6,0,1
330,Chirang,Assam,Green,0,0,19,3,0,1
331,South West Khasi Hills,Meghalaya,Green,0,0,4,2,0,0
332,North Garo Hills,Meghalaya,Green,0,0,,,,
333,South West Garo Hills,Meghalaya,Green,0,0,,,,
334,Tinsukia,Assam,Green,1,0,15,8,0,1
335,Dhemaji,Assam,Green,0,0,15,4,0,1
336,Dibrugarh,Assam,Green,1,0,21,9,0,0
337,Lakhimpur,Assam,Green,4,0,17,8,1,1
338,Baksa,Assam,Green,0,0,25,6,0,1
339,Nagaon,Assam,Green,6,0,58,18,0,1
340,Kokrajhar,Assam,Green,7,0,38,2,1,1
341,Darrang,Assam,Green,1,0,29,7,0,1
342,Barpeta,Assam,Green,4,0,33,11,1,1
343,Nalbari,Assam,Green,8,0,33,11,0,1
344,Morigaon,Assam,Yellow,10,0,30,5,0,1
345,Kamrup,Assam,Green,10,0,55,13,1,1
346,Bongaigaon,Assam,Green,5,0,16,4,0,1
347,Dhubri,Assam,Yellow,8,0,25,6,2,1
348,Kamrup Metropolitan,Assam,Green,154,3,11,3,0,1
349,Goalpara,Assam,Yellow,6,0,19,6,0,1
350,Dima Hasao,Assam,Green,7,0,8,2,0,1
351,Cachar,Assam,Green,24,0,20,6,0,1
352,Karimganj,Assam,Green,5,0,22,7,0,1
353,Hailakandi,Assam,Green,2,1,11,3,0,1
354,Charaideo,Assam,Green,0,0,,,,
355,Majuli,Assam,Green,0,0,,,,
356,Biswanath,Assam,Green,2,0,,,,
357,Hojai,Assam,Green,15,0,,,,
358,South Salmara-mankachar,Assam,Green,1,0,,,,
359,Karbi Anglong East,Assam,Green,0,0,26,8,1,1
360,Karbi Anglong West,Assam,Green,2,0,,,,
